**********part$ 0000. 输出逻辑库常用语句**********

STATEMENT
====================================================================================
Alter Database Stop Logical Standby Apply;


STATEMENT
==========================================================================================================
Alter Database Start Logical Standby Apply Immediate;

**********part$ 0010. 查询当前逻辑apply状态**********

PRIMARY_DBID| SESSION_ID|REALTIME_APPLY |STATE
============|===========|===============|==============================
  3517797876|          3|Y              |APPLYING



**********part$ 0020. 查询v$dataguard_status视图**********

NAME                          |VALUE               |UNIT                          |TIME_COMPUTED                 |DATUM_TIME
==============================|====================|==============================|==============================|==============================
apply finish time             |+00 00:02:49.561    |day(2) to second(3) interval  |10/17/2017 21:45:23           |
apply lag                     |+00 00:07:23        |day(2) to second(0) interval  |10/17/2017 21:45:23           |10/17/2017 21:45:22
estimated startup time        |17                  |second                        |10/17/2017 21:45:23           |
transport lag                 |+00 00:00:00        |day(2) to second(0) interval  |10/17/2017 21:45:23           |10/17/2017 21:45:22



**********part$ 0030. 查看当前逻辑库应用状态、包含restart_time,mining_time,applied_time**********

          LATEST_SCN|LATEST_TIME        |         RESTART_SCN|RESTART_TIME       |          MINING_SCN|MINING_TIME        |         APPLIED_SCN|APPLIED_TIME
====================|===================|====================|===================|====================|===================|====================|===================
       6172273189159|2017-10-17 21:45:23|       6172272865340|2017-10-17 21:37:04|       6172273043082|2017-10-17 21:41:12|       6172272904234|2017-10-17 21:38:07



**********part$ 0040. 检查逻辑库端归档日志的使用情况**********
**********order by applied, thread#, sequence# desc**********
**********just spool lastest 50 logs**********

                SEQ#|              F_SCN#|              N_SCN#|TIMESTAMP          |BEG   |END   |  THR#|APPLIED|FILE_NAME
====================|====================|====================|===================|======|======|======|=======|============================================================
              348945|       6172272821858|       6172272986344|2017-10-17 21:40:01|NO    |NO    |     1|CURRENT|+REDO/stdlog/vposdb/arc_1_348945_851195764.arc
              348944|       6172272175093|       6172272821858|2017-10-17 21:36:06|NO    |NO    |     1|YES    |+REDO/stdlog/vposdb/arc_1_348944_851195764.arc
              348943|       6172272171931|       6172272175093|2017-10-17 21:20:01|NO    |NO    |     1|YES    |+REDO/stdlog/vposdb/arc_1_348943_851195764.arc
              153853|       6172271748633|       6172272568817|2017-10-17 21:30:01|NO    |NO    |     2|YES    |+REDO/stdlog/vposdb/arc_2_153853_851195764.arc



**********part$ 0050. 查看各个逻辑库相关进程的当前状态**********

s_type         |LOGON_TIME         |PROGRAM                       |PNAME     |SESS_INFO                          |  rank|            HIGH_SCN|STATUS
===============|===================|==============================|==========|===================================|======|====================|========================================================================================================================
1 - READER     |2017-10-17 21:42:53|oracle@vposdgl (MS00)         |MS00      |18285454 - 124 - 156 - 13747       |     1|       6172273044343|ORA-16127: 因等待要应用的其他事务处理而停滞
2 - PREPARER   |2017-10-17 21:42:53|oracle@vposdgl (MS02)         |MS02      |19005802 - 143 - 878 - 14853       |     4|       6172273044044|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-17 21:42:53|oracle@vposdgl (MS03)         |MS03      |25166064 - 144 - 921 - 29131       |     2|       6172273044059|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-17 21:42:53|oracle@vposdgl (MS04)         |MS04      |23265808 - 145 - 953 - 11435       |     3|       6172273044054|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-17 21:42:53|oracle@vposdgl (MS05)         |MS05      |21430584 - 147 - 1035 - 24717      |     5|       6172273044018|ORA-16116: 无可用工作
3 - BUILDER    |2017-10-17 21:42:53|oracle@vposdgl (MS01)         |MS01      |20709834 - 125 - 192 - 20913       |     6|       6172273043607|ORA-16119: 正在 SCN 0x059d.18246897 上构建事务处理
4 - ANALYZER   |2017-10-17 21:43:00|oracle@vposdgl (AS00)         |AS00      |30212280 - 148 - 1066 - 13801      |     7|       6172273043214|ORA-16116: 无可用工作
5 - COORDINATOR|2017-10-17 21:42:52|oracle@vposdgl (LSP0)         |LSP0      |30081202 - 120 - 4 - 9959          |    18|       6172272906111|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS01)         |AS01      |28049664 - 149 - 1112 - 3405       |     9|       6172272906227|ORA-16124: 事务处理 863 14 5317095 正在等待另一事务处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS02)         |AS02      |26476558 - 150 - 1144 - 12683      |    20|       6172272903266|ORA-16117: 正在处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS03)         |AS03      |26804284 - 151 - 1185 - 9379       |    10|       6172272906219|ORA-16121: 正在通过提交 SCN 0x059d.18224fec 应用事务处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS04)         |AS04      |19858054 - 152 - 1225 - 7683       |    11|       6172272906195|ORA-16124: 事务处理 897 29 2137929 正在等待另一事务处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS05)         |AS05      |27329170 - 163 - 1641 - 12957      |    19|       6172272906110|ORA-16113: 正在应用对表或序列 "MASPOS"."T_TXN_CTRL" 的更改
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS06)         |AS06      |15073746 - 164 - 1678 - 46435      |    12|       6172272906188|ORA-16117: 正在处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS07)         |AS07      |23462282 - 185 - 2479 - 5737       |    16|       6172272906146|ORA-16117: 正在处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS08)         |AS08      |20513426 - 197 - 2928 - 17061      |    17|       6172272906119|ORA-16117: 正在处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS09)         |AS09      |22151576 - 209 - 3385 - 3545       |    13|       6172272906172|ORA-16113: 正在应用对表或序列 "MASPOS"."T_TXN_CTRL" 的更改
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS0A)         |AS0A      |13435478 - 235 - 4372 - 19645      |    15|       6172272906158|ORA-16124: 事务处理 860 5 4672142 正在等待另一事务处理
6 - APPLIER    |2017-10-17 21:43:00|oracle@vposdgl (AS0B)         |AS0B      |12452024 - 236 - 4414 - 46987      |     8|       6172272906230|ORA-16124: 事务处理 848 6 5093510 正在等待另一事务处理
6 - APPLIER    |2017-10-17 21:43:01|oracle@vposdgl (AS0C)         |AS0C      |20120494 - 237 - 4447 - 33503      |    14|       6172272906160|ORA-16124: 事务处理 826 5 5211729 正在等待另一事务处理

20 rows selected.



**********part$ 0060. 查看各个逻辑库相关进程的当前在执行的语句**********

s_type         |NAME    |SQL_ID          |PREV_SQL_ID     |EVENT                                        |SQL_TEXT                                                                                                                          |PREV_SQL_TEXT
===============|========|================|================|=============================================|==================================================================================================================================|==================================================================================================================================
1 - READER     |SYS     |                |6jah9ascxbmjw   |LogMiner reader: buffer                      |                                                                                                                                  |select redo_compat from system.logmnr_session$ where session# = :session_id
2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |latch free                                   |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
               |        |                |                |                                             |                                                                                                                                  | p19, p20, p21,                       p22, p23, p24, p25, p26, p27, p28, p29, p30, p31,                       p32, p33, p34, p35);
               |        |                |                |                                             |                                                                                                                                  |                                   :3 := p3; :4 := p4; :5 := p5; :6 := p6; :7 := p7; :8 := p8; :9 := p9;       :10 := p10; :11 :=
               |        |                |                |                                             |                                                                                                                                  |p11; :12 := p12; :13 := p13; :14 := p14; :15 := p15;     :16 := p16; :17 := p17; :18 := p1

2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |latch free                                   |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
               |        |                |                |                                             |                                                                                                                                  | p19, p20, p21,                       p22, p23, p24, p25, p26, p27, p28, p29, p30, p31,                       p32, p33, p34, p35);
               |        |                |                |                                             |                                                                                                                                  |                                   :3 := p3; :4 := p4; :5 := p5; :6 := p6; :7 := p7; :8 := p8; :9 := p9;       :10 := p10; :11 :=
               |        |                |                |                                             |                                                                                                                                  |p11; :12 := p12; :13 := p13; :14 := p14; :15 := p15;     :16 := p16; :17 := p17; :18 := p1

2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |latch free                                   |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
               |        |                |                |                                             |                                                                                                                                  | p19, p20, p21,                       p22, p23, p24, p25, p26, p27, p28, p29, p30, p31,                       p32, p33, p34, p35);
               |        |                |                |                                             |                                                                                                                                  |                                   :3 := p3; :4 := p4; :5 := p5; :6 := p6; :7 := p7; :8 := p8; :9 := p9;       :10 := p10; :11 :=
               |        |                |                |                                             |                                                                                                                                  |p11; :12 := p12; :13 := p13; :14 := p14; :15 := p15;     :16 := p16; :17 := p17; :18 := p1

2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |latch free                                   |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
