**********part$ 0000. 输出逻辑库常用语句**********

STATEMENT
====================================================================================
Alter Database Stop Logical Standby Apply;


STATEMENT
==========================================================================================================
Alter Database Start Logical Standby Apply Immediate;

**********part$ 0010. 查询当前逻辑apply状态**********

PRIMARY_DBID| SESSION_ID|REALTIME_APPLY |STATE
============|===========|===============|==============================
  1672191889|          1|Y              |IDLE



**********part$ 0020. 查询v$dataguard_status视图**********

NAME                          |VALUE               |UNIT                          |TIME_COMPUTED                 |DATUM_TIME
==============================|====================|==============================|==============================|==============================
apply finish time             |                    |day(2) to second(3) interval  |10/17/2017 21:45:22           |
apply lag                     |+00 00:00:01        |day(2) to second(0) interval  |10/17/2017 21:45:22           |10/17/2017 21:45:21
estimated startup time        |23                  |second                        |10/17/2017 21:45:22           |
transport lag                 |+00 00:00:00        |day(2) to second(0) interval  |10/17/2017 21:45:22           |10/17/2017 21:45:21



**********part$ 0030. 查看当前逻辑库应用状态、包含restart_time,mining_time,applied_time**********

          LATEST_SCN|LATEST_TIME        |         RESTART_SCN|RESTART_TIME       |          MINING_SCN|MINING_TIME        |         APPLIED_SCN|APPLIED_TIME
====================|===================|====================|===================|====================|===================|====================|===================
       6177105313096|2017-10-17 21:45:22|       6177105308905|2017-10-17 21:45:13|       6177105313053|2017-10-17 21:45:21|       6177105312744|2017-10-17 21:45:21



**********part$ 0040. 检查逻辑库端归档日志的使用情况**********
**********order by applied, thread#, sequence# desc**********
**********just spool lastest 50 logs**********

                SEQ#|              F_SCN#|              N_SCN#|TIMESTAMP          |BEG   |END   |  THR#|APPLIED|FILE_NAME
====================|====================|====================|===================|======|======|======|=======|============================================================
              184442|       6177104491080|       6177105156569|2017-10-17 21:40:03|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184442_852316101.arc
              184441|       6177104484382|       6177104491080|2017-10-17 21:20:00|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184441_852316101.arc
              184440|       6177103753995|       6177104484382|2017-10-17 21:19:45|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184440_852316101.arc
              184439|       6177102661285|       6177103753995|2017-10-17 21:00:04|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184439_852316101.arc
              184438|       6177099720122|       6177102661285|2017-10-17 20:40:05|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184438_852316101.arc
               85748|       6177104158513|       6177104821817|2017-10-17 21:30:01|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85748_852316101.arc
               85747|       6177103336402|       6177104158513|2017-10-17 21:10:01|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85747_852316101.arc
               85746|       6177100022389|       6177103336402|2017-10-17 20:50:01|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85746_852316101.arc
               85745|       6177098128355|       6177100022389|2017-10-17 20:30:00|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85745_852316101.arc

9 rows selected.



**********part$ 0050. 查看各个逻辑库相关进程的当前状态**********

s_type         |LOGON_TIME         |PROGRAM                       |PNAME     |SESS_INFO                          |  rank|            HIGH_SCN|STATUS
===============|===================|==============================|==========|===================================|======|====================|========================================================================================================================
1 - READER     |2017-10-16 13:31:55|oracle@dm (MS00)              |MS00      |14877154 - 331 - 3460 - 32531      |     1|       6177105313053|ORA-16242: 处理日志文件 (thread# 2, sequence# 85749)
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS02)              |MS02      |26477140 - 350 - 4190 - 12453      |    15|       6177105312334|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS03)              |MS03      |24904280 - 357 - 4458 - 9107       |     1|       6177105313053|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS04)              |MS04      |31195224 - 363 - 122 - 63449       |    14|       6177105312746|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS05)              |MS05      |32899558 - 365 - 199 - 21711       |    16|       6177105308902|ORA-16116: 无可用工作
3 - BUILDER    |2017-10-16 13:31:55|oracle@dm (MS01)              |MS01      |10420524 - 340 - 3805 - 11609      |     2|       6177105313050|ORA-16116: 无可用工作
4 - ANALYZER   |2017-10-16 13:32:04|oracle@dm (AS00)              |AS00      |15532252 - 371 - 428 - 32923       |     2|       6177105313050|ORA-16116: 无可用工作
5 - COORDINATOR|2017-10-15 15:14:03|oracle@dm (LSP0)              |LSP0      |33882616 - 214 - 3584 - 31725      |     2|       6177105313050|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS01)              |AS01      |24773270 - 377 - 654 - 5995        |     3|       6177105313045|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS02)              |AS02      |4849722 - 381 - 811 - 28543        |    10|       6177105313003|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS03)              |AS03      |27066480 - 386 - 998 - 47523       |    13|       6177105312956|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS04)              |AS04      |22217584 - 402 - 1611 - 4271       |     5|       6177105313037|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS05)              |AS05      |19465176 - 405 - 1719 - 56161      |    12|       6177105312959|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS06)              |AS06      |22348178 - 408 - 1832 - 38737      |     4|       6177105313041|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS07)              |AS07      |21430924 - 410 - 1914 - 50103      |     2|       6177105313050|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS08)              |AS08      |8061820 - 413 - 2016 - 28909       |    11|       6177105312993|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS09)              |AS09      |16908874 - 419 - 2251 - 59157      |     9|       6177105313018|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS0A)              |AS0A      |29688276 - 420 - 2287 - 715        |     7|       6177105313033|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS0B)              |AS0B      |24510956 - 421 - 2325 - 35501      |     6|       6177105313035|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS0C)              |AS0C      |31261620 - 424 - 2444 - 44395      |     8|       6177105313031|ORA-16116: 无可用工作

20 rows selected.



**********part$ 0060. 查看各个逻辑库相关进程的当前在执行的语句**********

s_type         |NAME    |SQL_ID          |PREV_SQL_ID     |EVENT                                        |SQL_TEXT                                                                                                                          |PREV_SQL_TEXT
===============|========|================|================|=============================================|==================================================================================================================================|==================================================================================================================================
1 - READER     |SYS     |                |6jah9ascxbmjw   |LogMiner reader: redo (idle)                 |                                                                                                                                  |select redo_compat from system.logmnr_session$ where session# = :session_id
2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |LogMiner preparer: idle                      |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
               |        |                |                |                                             |                                                                                                                                  | p19, p20, p21,                       p22, p23, p24, p25, p26, p27, p28, p29, p30, p31,                       p32, p33, p34, p35);
               |        |                |                |                                             |                                                                                                                                  |                                   :3 := p3; :4 := p4; :5 := p5; :6 := p6; :7 := p7; :8 := p8; :9 := p9;       :10 := p10; :11 :=
               |        |                |                |                                             |                                                                                                                                  |p11; :12 := p12; :13 := p13; :14 := p14; :15 := p15;     :16 := p16; :17 := p17; :18 := p1

2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |LogMiner preparer: idle                      |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
               |        |                |                |                                             |                                                                                                                                  | p19, p20, p21,                       p22, p23, p24, p25, p26, p27, p28, p29, p30, p31,                       p32, p33, p34, p35);
               |        |                |                |                                             |                                                                                                                                  |                                   :3 := p3; :4 := p4; :5 := p5; :6 := p6; :7 := p7; :8 := p8; :9 := p9;       :10 := p10; :11 :=
               |        |                |                |                                             |                                                                                                                                  |p11; :12 := p12; :13 := p13; :14 := p14; :15 := p15;     :16 := p16; :17 := p17; :18 := p1

2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |LogMiner preparer: idle                      |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
               |        |                |                |                                             |                                                                                                                                  | p19, p20, p21,                       p22, p23, p24, p25, p26, p27, p28, p29, p30, p31,                       p32, p33, p34, p35);
               |        |                |                |                                             |                                                                                                                                  |                                   :3 := p3; :4 := p4; :5 := p5; :6 := p6; :7 := p7; :8 := p8; :9 := p9;       :10 := p10; :11 :=
               |        |                |                |                                             |                                                                                                                                  |p11; :12 := p12; :13 := p13; :14 := p14; :15 := p15;     :16 := p16; :17 := p17; :18 := p1

2 - PREPARER   |SYS     |                |34a34zf4x2ua2   |LogMiner preparer: idle                      |                                                                                                                                  |DECLARE  p1 NUMBER := :1;  p2 NUMBER := :2;  p3 NUMBER := :3;  P35 NUMBER:= :qs;  p4 NUMBER;  p5 NUMBER;  p6 NUMBER;  p7 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |p8 NUMBER;  p9 NUMBER;  p10 NUMBER;  p11 NUMBER;  p12 VARCHAR2(31);  p13 VARCHAR2(31);  p14 VARCHAR2(31);  p15 VARCHAR2(31);  p16
               |        |                |                |                                             |                                                                                                                                  |NUMBER;  p17 NUMBER;  p18 NUMBER;  p19 NUMBER;  p20 NUMBER;  p21 NUMBER;  p22 NUMBER;  p23 NUMBER;  p24 VARCHAR2(31);  p25 NUMBER;
               |        |                |                |                                             |                                                                                                                                  |  p26 NUMBER;  p27 VARCHAR2(30);  p28 NUMBER;  p29 NUMBER;  p30 NUMBER;  p31 NUMBER;  p32 NUMBER;  p33 NUMBER;  p34 NUMBER;  BEGIN
               |        |                |                |                                             |                                                                                                                                  |       SYS.LOGMNR_GTLO3(p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11,                           p12, p13, p14, p15, p16, p17, p18,
               |        |                |                |                                             |                                                                                                                                  | p19, p20, p21,                       p22, p23, p24, p25, p26, p27, p28, p29, p30, p31,                       p32, p33, p34, p35);
